,continent,nation_kr,nation_eng,detail,listview,state,tooltip
0,아시아․ 태평양,나우루,Republic of Nauru, 입국  전  21일  이내  한국   중국   홍콩   마카오   이탈리아를  방문  후  입국한  외국인 대상  입국금지 3 3  ,False,0,입국 금지
1,아시아․ 태평양,마셜제도,Republic of Marshall Islands, 2019 12 31   이후  한국   중국   홍콩   마카오   이탈리아   일본   이란을  방문  후  입국 한  외국인  대상  입국금지 2 28  ,False,0,입국 금지
2,아시아․ 태평양,마이크로 네시아,Federated States of Micronesia, 입국  전  14일  이내  한국  등을  방문  후  입국한  외국인  대상  입국금지 2 24  ,False,0,입국 금지
3,아시아․ 태평양,몽골,Mongolia, 2 27  3 11   간  입국  전  14일  이내  한국   중국   이탈리아   일본을  방문  후  입국한 외국인  대상  입국금지 2 26  ,False,0,입국 금지
4,아시아․ 태평양,바누아투,Republic of Vanuatu, 입국  전  14일  이내  한국   중국   대만   홍콩   마카오   일본   싱가포르를  방문  후 입국한  외국인  대상  입국금지 2 28      2019 12 31 이후  상기  국가를  방문한  외국인은  입국  전  14일간  그  외  지역에서 체류한  경우에도  바누아투  정부  양식에  따라  정식  의사의  미감염  확인서를  제 출해야만  입국  허가 2 28       바누아투행  비행기  탑승  전  승객은  보건문진표를  작성 최근  14일  내  상기 국가를  방문했는지  답변  의무     바누아투  정부  양식에  따른  의사확인서  제출   왕복  항공권  필요,False,0,입국 금지
5,아시아․ 태평양,부탄,Bhutan, 3 6 부터  향후  2주간  모든  외국인  대상  입국금지,False,0,입국 금지
6,아시아․ 태평양,사모아,Independent State of Samoa, 입국  전  14일  이내  한국   중국   홍콩   마카오   일본   싱가포르   태국   이탈리아   이 란   쿠웨이트   대만  등을  방문  후  입국한  외국인  대상  입국금지     14일이  지난 경우   입국을 위해  입국  3일  전  건강검진  후  확인서  제출 2 19  ,False,0,입국 금지
7,아시아․ 태평양,사모아 (미국령),American Samoa, 입국 전 14일 이내 코로나19  확진자 발생 국가 한국   중국   홍콩   마카오   일본   싱가 포르   태국   이탈리아   이란   쿠웨이트   대만   독일   스페인   프랑스   바레인 등   및 미 국  주 워싱턴   오레곤   캘리포니아   애리조나   텍사스   일리노이   위스콘신   뉴욕   뉴 햄프셔   매사추세츠   노스케롤라이나   조지아   플로리다   로드아일랜드 등 를 방문 후 입국한  내외국인  대상  입국금지     14일이  지난  경우  입국  3일전  건강검진서  제출  3 6  ,False,0,입국 금지
8,아시아․ 태평양,솔로몬제도,Solomon Islands, 입국  전  14일  이내  한국   중국   일본   싱가포르   이탈리아   홍콩   태국   이란   대만  마카오를  방문  후  입국한  외국인  대상  입국금지 2 25  ,False,0,입국 금지
9,아시아․ 태평양,싱가포르,Singapore, 3 4  수   23 59부터  입국  전  14일  이내  한국   중국   이탈리아 북부    이란을  방문한 외국인  대상  입국 경유  금지 3 3      싱가포르  시민   영주권자  및  장기체류  비자  소지자에  한해  입국  후  14일간  자 가격리 및 유증상 시 시설 지정병원   격리 3 5     자가격리 위반 시 비자 말소  즉시 추방  영구 입국 금지 등 강력한 제재조치 즉각 시행    장기  체류비자  소지자  중  취업비자 동반자  포함   소지자는  입국  전  고용 주를  통해  인력부의  사전  입국  승인서를  지참  후  항공기  탑승  가능,False,0,입국 금지
10,아시아․ 태평양,쿡제도,Cook Islands, 입국  전  14일  이내  한국   중국   일본  등을  방문  후  입국한  외국인  대상  입국금지  2 27  ,False,0,입국 금지
11,아시아․ 태평양,키리바시,Kiribati, 입국  전  14일  이내  한국   중국   일본  등을  방문  후  입국한  외국인  대상   미감염 의료  확인서  제출  및  격리  또는  입국  금지 2 11  ,False,0,입국 금지
12,아시아․ 태평양,투발루,Tuvalu, 입국  전  14일  내  한국   중국  등을  방문  후  입국한  외국인  대상  입국금지 2 24  ,False,0,입국 금지
13,아시아․ 태평양,피지,Piji, 3 7 부터  입국  전  14일  이내  한국   이탈리아   이란을  방문  후  입국한  외국인  대상 입국금지 3 6  ,False,0,입국 금지
14,아시아․ 태평양,호주,Austrailia, 3 5    현지시간  21 00 부터  입국  전  14일  내  한국을  방문 경유  포함   후  입국한  외국 인  대상  입국  금지 3 5      호주  국민  및  영주권자는  14일간  자가격리,False,0,입국 금지
